# Non-Python Requirements
# package: alsa-utils
# package: fedora=android-tools ubuntu=android-tools-adb,android-tools-fastboot
# package: dnsmasq
# package: dosfstools
# package: centos,fedora=edk2-ovmf
# package: gcc
# package: ipmitool
# package: libcap-devel ubuntu=libcap-dev
# package: fedora=livecd-tools
# package: fedora,ubuntu=openocd
# package: centos,fedora=openssh-clients
# package: parted
# package: python3-devel ubuntu=python3-dev
# package: qemu centos=qemu-kvm
# package: socat
# package: sshpass
# package: fedora,ubuntu=v4l-utils

blinker         # package: python3-blinker
flask           # package: python3-flask
flask-login     # package: python3-flask-login
flask-principal # package: fedora,ubuntu=python3-flask-principal
keyring         # package: fedora,ubuntu=python3-keyring
netifaces       # package: python3-netifaces
pexpect         # package: python3-pexpect
ply             # package: python3-ply
pyOpenSSL       # package: centos,fedora=python3-pyOpenSSL ubuntu=python3-openssl
python-prctl    # package: ubuntu=python3-prctl
pyserial        # package: centos,fedora=python3-pyserial ubuntu=python3-serial
pysnmp          # package: centos,fedora=python3-pysnmp ubuntu=python3-pysnmp4
python_ldap     # package: centos,fedora=python3-ldap
pyusb           # package: centos,fedora=python3-pyusb ubuntu=python3-usb
requests        # package: python3-requests
setuptools      # package: python3-setuptools
systemd-python  # package: python3-systemd
tornado         # package: python3-tornado
